Time,Place,Magnitude,Depth (km),Longitude,Latitude
2020-06-10 04:35:18,"63 km SSW of Sungai Penuh, Indonesia",5.1,41.7,101.152,-2.5751
2020-06-09 04:56:10,"212 km WSW of Ambon, Indonesia",5.7,10.0,126.3437,-4.2241
2020-06-08 02:34:32,"164 km SE of Gorontalo, Indonesia",5.0,68.79,124.2367,-0.3705
2020-06-06 23:50:35,"103 km SW of Singkil, Indonesia",5.2,11.52,97.053,1.7181
2020-06-05 04:04:29,"196 km WSW of Bandar Lampung, Indonesia",5.2,23.33,103.7211,-6.3154
2020-06-04 08:49:40,"133 km NNE of Tobelo, Indonesia",6.4,112.86,128.248,2.911
2020-06-03 15:54:04,"167 km NNW of Pototano, Indonesia",5.7,639.88,116.9276,-7.0058
2020-05-30 13:06:24,"188 km SE of Sarangani, Philippines",5.6,28.61,126.5197,4.071
2020-05-23 00:13:38,"281 km ENE of Lospalos, Timor Leste",5.3,124.95,129.1447,-7.1501
2020-05-22 22:36:52,"194 km SSW of Padang, Indonesia",5.1,10.0,99.5207,-2.4966
2020-05-20 12:45:07,"75 km ESE of Sarangani, Philippines",5.0,90.28,126.1163,5.2037
2020-05-11 01:06:18,Banda Sea,5.7,10.0,129.9115,-6.0613
2020-05-09 05:49:14,"Kepulauan Babar, Indonesia",5.1,168.39,129.4925,-7.0159
2020-05-06 13:53:55,Banda Sea,6.8,96.0,129.7852,-6.7761
2020-05-03 07:06:45,"108 km SW of Bandar Lampung, Indonesia",5.0,48.5,104.6938,-6.2306
2020-04-30 21:23:21,"212 km W of Abepura, Indonesia",5.1,58.9,138.7274,-2.3984
2020-04-30 08:20:26,"40 km ESE of Padangsidempuan, Indonesia",5.0,17.12,99.5995,1.2299
2020-04-26 23:48:44,"111 km SE of Pondaguitan, Philippines",5.1,57.96,126.8983,5.6607
2020-04-19 13:09:31,"171 km SSE of Sarangani, Philippines",5.1,16.73,126.1659,4.0231
2020-04-15 21:03:38,"86 km WNW of Ternate, Indonesia",5.7,41.39,126.6767,1.1073
2020-04-13 14:59:35,"83 km SW of Ternate, Indonesia",5.0,38.49,126.8276,0.2905
2020-04-13 06:44:26,"184 km S of Sarangani, Philippines",5.0,42.32,125.388,3.7387
2020-04-10 18:45:49,"91 km SSE of Pondaguitan, Philippines",5.1,79.86,126.4894,5.5945
2020-04-06 19:20:27,"79 km WNW of Sinabang, Indonesia",5.0,35.0,95.753,2.8254
2020-04-05 18:37:10,"124 km WNW of Ternate, Indonesia",6.0,42.0,126.4381,1.395
2020-04-02 21:42:41,"167 km N of Baukau, Timor Leste",5.2,408.54,126.6195,-6.9666
2020-04-02 02:13:11,"65 km N of Metinaro, Timor Leste",5.5,16.19,125.7018,-7.9349
2020-03-28 23:10:38,"209 km NW of Maubara, Timor Leste",5.3,590.05,124.0206,-7.137
2020-03-28 15:43:17,"73 km WSW of Poso, Indonesia",5.9,10.0,120.1775,-1.7144
2020-03-27 14:32:48,"126 km NNW of Manokwari, Indonesia",5.6,10.0,133.5831,0.1747
2020-03-26 21:36:42,"173 km WSW of Abepura, Indonesia",5.7,38.0,139.1131,-2.9507
2020-03-26 15:38:04,"27 km SW of Burias, Philippines",6.1,59.0,125.0521,5.5669
2020-03-22 05:51:47,"31 km NNE of Nabire, Indonesia",5.1,30.78,135.6309,-3.1119
2020-03-22 03:34:53,"149 km NW of Gorontalo, Indonesia",5.0,10.0,121.9752,1.3369
2020-03-18 03:13:29,"142 km N of Tobelo, Indonesia",5.4,101.76,128.0385,3.0199
2020-03-16 10:59:11,"243 km SSW of Ternate, Indonesia",5.0,21.18,126.4508,-1.1964
2020-03-15 21:05:32,"214 km S of Dompu, Indonesia",5.2,10.0,118.2924,-10.4691
2020-03-12 08:03:18,"107 km SSE of Pundong, Indonesia",5.2,94.26,110.5406,-8.9032
2020-03-10 23:08:34,"103 km SW of Langsa, Indonesia",5.0,110.48,97.2542,3.8659
2020-03-10 14:06:26,"201 km S of Pagar Alam, Indonesia",5.7,26.18,103.0187,-5.837
2020-03-10 10:18:04,"11 km W of Cicurug, Indonesia",5.0,10.0,106.6813,-6.7852
2020-03-07 11:35:26,"225 km NE of Lospalos, Timor Leste",5.2,165.2,128.6984,-7.384
2020-03-06 19:52:59,"157 km S of Bengkulu, Indonesia",5.0,35.0,102.2091,-5.2218
2020-03-04 13:36:46,"252 km SW of Sungai Penuh, Indonesia",5.0,10.0,99.6068,-3.4641
2020-02-29 09:28:25,"157 km N of Tobelo, Indonesia",5.3,136.91,128.1906,3.14
2020-02-28 14:02:55,"16 km WNW of Pagar Alam, Indonesia",5.1,93.99,103.1177,-3.9512
2020-02-27 19:20:59,"158 km NW of Ternate, Indonesia",5.0,61.95,126.447,1.8642
2020-02-27 19:13:02,"180 km S of Sarangani, Philippines",5.5,122.0,125.7576,3.7953
2020-02-26 07:33:12,"273 km SW of Tual, Indonesia",6.0,54.0,131.1196,-7.4887
2020-02-23 02:08:04,"168 km S of Tondano, Indonesia",5.3,21.24,125.189,-0.1918
2020-02-22 15:34:42,"106 km SSE of Pondaguitan, Philippines",5.3,23.5,126.6597,5.5251
2020-02-22 15:29:48,"119 km SSE of Pondaguitan, Philippines",5.1,13.5,126.7769,5.4617
2020-02-22 01:11:03,"234 km ENE of Lospalos, Timor Leste",5.2,30.74,129.0865,-8.1132
2020-02-20 20:24:28,Banda Sea,5.4,163.21,129.6245,-6.7432
2020-02-20 09:54:07,"11 km SE of Sugal, Philippines",5.4,201.06,125.5446,5.5936
2020-02-15 23:00:27,"273 km S of Sorong, Indonesia",5.6,10.0,131.4839,-3.3456
2020-02-15 15:36:44,"122 km NW of Ternate, Indonesia",5.4,35.0,126.6462,1.6105
2020-02-13 18:17:31,"261 km WSW of Tual, Indonesia",5.2,80.06,130.6068,-6.6215
2020-02-08 06:36:44,"123 km ENE of Amahai, Indonesia",5.6,10.0,129.9354,-2.8766
2020-02-07 03:50:39,"255 km W of Abepura, Indonesia",5.0,30.35,138.333,-2.6378
2020-02-06 13:45:37,"105 km SSE of Pondaguitan, Philippines",5.1,10.0,126.559,5.4894
2020-02-06 13:40:05,"109 km SSE of Pondaguitan, Philippines",6.0,19.0,126.5692,5.4543
2020-02-05 18:12:37,"113 km NNE of Bangkalan, Indonesia",6.2,592.42,113.0778,-6.0817
2020-02-03 11:18:07,"170 km ENE of Tual, Indonesia",5.0,27.07,134.2057,-5.1117
2020-02-01 09:09:31,"103 km SSW of Sungai Penuh, Indonesia",5.0,62.54,101.0474,-2.9219
2020-01-31 22:10:55,Banda Sea,5.0,221.39,129.1523,-6.4065
2020-01-29 23:46:56,"117 km W of Ternate, Indonesia",5.8,27.01,126.3292,0.7136
2020-01-19 16:58:20,"108 km SE of Gorontalo, Indonesia",6.1,121.72,123.8025,-0.1042
2020-01-18 16:38:14,"146 km W of Abepura, Indonesia",6.0,44.0,139.3363,-2.8405
2020-01-18 01:31:10,"128 km SW of Tual, Indonesia",5.1,10.0,132.098,-6.5892
2020-01-15 16:22:13,"51 km N of Naisano Dua, Indonesia",5.0,79.91,123.7967,-9.1328
2020-01-15 07:55:30,"Timor region, Indonesia",5.7,10.0,124.0857,-10.3733
2020-01-07 06:05:19,"14 km S of Sinabang, Indonesia",6.3,17.0,96.3575,2.3481
2020-01-02 11:25:04,"287 km ESE of Katabu, Indonesia",5.6,10.0,124.976,-5.7527
